features0,features1,features2,uid,qid,keywords,docId,grade
11.657399,1.0,10.083591,1_7555,1,rambo,7555,4
9.456276,1.0,13.265001,1_1370,1,rambo,1370,3
6.036743,1.0,11.113943,1_1369,1,rambo,1369,3
0.0,0.0,6.869545,1_13258,1,rambo,13258,2
0.0,0.0,11.113943,1_1368,1,rambo,1368,4
0.0,0.0,7.8627386,1_31362,1,rambo,31362,1
0.0,0.0,4.563677,1_61410,1,rambo,61410,1
0.0,0.0,0.0,1_319074,1,rambo,319074,0
0.0,0.0,0.0,1_10296,1,rambo,10296,0
0.0,0.0,0.0,1_35868,1,rambo,35868,0
0.0,0.0,0.0,1_131457,1,rambo,131457,0
0.0,0.0,0.0,1_94794,1,rambo,94794,0
0.0,0.0,0.0,1_169869,1,rambo,169869,0
0.0,0.0,0.0,1_34561,1,rambo,34561,0
0.0,0.0,0.0,1_13763,1,rambo,13763,0
0.0,0.0,0.0,1_62414,1,rambo,62414,0
0.0,0.0,0.0,1_21989,1,rambo,21989,0
0.0,0.0,0.0,1_210577,1,rambo,210577,0
0.0,0.0,0.0,1_56949,1,rambo,56949,0
0.0,0.0,0.0,1_79401,1,rambo,79401,0
0.0,0.0,0.0,1_117942,1,rambo,117942,0
0.0,0.0,0.0,1_223195,1,rambo,223195,0
0.0,0.0,0.0,1_70,1,rambo,70,0
0.0,0.0,0.0,1_22777,1,rambo,22777,0
0.0,0.0,0.0,1_43189,1,rambo,43189,0
0.0,0.0,0.0,1_318,1,rambo,318,0
0.0,0.0,0.0,1_39829,1,rambo,39829,0
0.0,0.0,0.0,1_208982,1,rambo,208982,1
0.0,0.0,0.0,1_250761,1,rambo,250761,1
0.0,0.0,0.0,1_801,1,rambo,801,1
0.0,0.0,0.0,1_78999,1,rambo,78999,1
0.0,0.0,0.0,1_600,1,rambo,600,1
0.0,0.0,0.0,1_26397,1,rambo,26397,0
0.0,0.0,0.0,1_45046,1,rambo,45046,0
0.0,0.0,0.0,1_271110,1,rambo,271110,0
0.0,0.0,0.0,1_59401,1,rambo,59401,0
0.0,0.0,0.0,1_79773,1,rambo,79773,0
0.0,0.0,0.0,1_321,1,rambo,321,0
0.0,0.0,0.0,1_11553,1,rambo,11553,0
0.0,0.0,0.0,1_32221,1,rambo,32221,0
0.0,0.0,0.0,1_40082,1,rambo,40082,0
10.00459,1.0,8.694555,2_1366,2,rocky,1366,4
8.115546,1.0,9.808358,2_1374,2,rocky,1374,3
8.115546,1.0,5.557296,2_1371,2,rocky,1371,3
8.115546,1.0,9.540649,2_1246,2,rocky,1246,3
8.115546,1.0,9.472043,2_1375,2,rocky,1375,3
8.115546,1.0,8.262948,2_1367,2,rocky,1367,3
8.115546,1.0,7.819334,2_60375,2,rocky,60375,3
5.8909245,1.0,0.0,2_110123,2,rocky,110123,1
5.8909245,1.0,5.777752,2_36685,2,rocky,36685,1
6.8265696,1.0,8.381828,2_17711,2,rocky,17711,1
0.0,0.0,0.0,2_2153,2,rocky,2153,0
0.0,0.0,0.0,2_339403,2,rocky,339403,0
0.0,0.0,0.0,2_21501,2,rocky,21501,0
0.0,0.0,0.0,2_81182,2,rocky,81182,0
0.0,0.0,0.0,2_62414,2,rocky,62414,0
0.0,0.0,0.0,2_21989,2,rocky,21989,0
0.0,0.0,0.0,2_11,2,rocky,11,0
0.0,0.0,0.0,2_12180,2,rocky,12180,0
0.0,0.0,0.0,2_140607,2,rocky,140607,0
0.0,0.0,0.0,2_1893,2,rocky,1893,0
0.0,0.0,0.0,2_330459,2,rocky,330459,0
0.0,0.0,0.0,2_152601,2,rocky,152601,0
0.0,0.0,0.0,2_17819,2,rocky,17819,0
0.0,0.0,0.0,2_198001,2,rocky,198001,0
0.0,0.0,0.0,2_170430,2,rocky,170430,0
0.0,0.0,0.0,2_18206,2,rocky,18206,0
0.0,0.0,0.0,2_47059,2,rocky,47059,1
0.0,0.0,0.0,2_18215,2,rocky,18215,0
0.0,0.0,0.0,2_70808,2,rocky,70808,1
0.0,0.0,0.0,2_351862,2,rocky,351862,1
0.0,0.0,0.0,2_154019,2,rocky,154019,1
0.0,0.0,0.0,2_70,2,rocky,70,1
0.0,0.0,0.0,2_22777,2,rocky,22777,0
0.0,0.0,0.0,2_43189,2,rocky,43189,0
0.0,0.0,0.0,2_318,2,rocky,318,0
0.0,0.0,0.0,2_39829,2,rocky,39829,0
0.0,0.0,0.0,2_1578,2,rocky,1578,1
0.0,0.0,0.0,2_25855,2,rocky,25855,0
0.0,0.0,0.0,2_42012,2,rocky,42012,1
0.0,0.0,0.0,2_32276,2,rocky,32276,0
0.0,0.0,0.0,2_105536,2,rocky,105536,0
8.395574,1.0,4.1198707,3_14154,3,war games,14154,3
2.822857,0.0,3.9629867,3_365371,3,war games,365371,0
0.0,0.0,3.5915227,3_116059,3,war games,116059,0
0.0,0.0,3.4955344,3_335988,3,war games,335988,0
5.487882,0.0,4.4331245,3_354287,3,war games,354287,0
0.0,0.0,0.0,3_390054,3,war games,390054,0
4.616252,0.0,2.8177607,3_346672,3,war games,346672,0
0.0,0.0,3.404544,3_369885,3,war games,369885,0
0.0,0.0,3.1965258,3_293767,3,war games,293767,0
0.0,0.0,2.4952173,3_381288,3,war games,381288,0
0.0,0.0,6.025596,3_860,3,war games,860,4
0.0,0.0,0.0,3_9614,3,war games,9614,0
0.0,0.0,0.0,3_125842,3,war games,125842,0
0.0,0.0,0.0,3_427760,3,war games,427760,0
0.0,0.0,0.0,3_4247,3,war games,4247,0
0.0,0.0,0.0,3_30335,3,war games,30335,0
0.0,0.0,0.0,3_10207,3,war games,10207,0
0.0,0.0,0.0,3_24964,3,war games,24964,0
0.0,0.0,0.0,3_91893,3,war games,91893,0
0.0,0.0,0.0,3_10951,3,war games,10951,0
0.0,0.0,0.0,3_126148,3,war games,126148,0
0.0,0.0,0.0,3_10428,3,war games,10428,1
0.0,0.0,0.0,3_12699,3,war games,12699,1
0.0,0.0,0.0,3_136698,3,war games,136698,0
0.0,0.0,0.0,3_1557,3,war games,1557,1
0.0,0.0,0.0,3_19433,3,war games,19433,1
6.7652884,0.0,0.0,3_10431,3,war games,10431,0
